blc_additional_offer_info,BLC_ORDER_ORDER_ID,bigint(20),\N,PRI
blc_additional_offer_info,OFFER_INFO_ID,bigint(20),\N,MUL
blc_additional_offer_info,OFFER_ID,bigint(20),\N,PRI
blc_address,ADDRESS_ID,bigint(20),\N,PRI
blc_address,ADDRESS_LINE1,varchar(255),\N,
blc_address,ADDRESS_LINE2,varchar(255),\N,
blc_address,ADDRESS_LINE3,varchar(255),\N,
blc_address,CITY,varchar(255),\N,
blc_address,COMPANY_NAME,varchar(255),\N,
blc_address,COUNTY,varchar(255),\N,
blc_address,EMAIL_ADDRESS,varchar(255),\N,
blc_address,FAX,varchar(255),\N,
blc_address,FIRST_NAME,varchar(255),\N,
blc_address,FULL_NAME,varchar(255),\N,
blc_address,IS_ACTIVE,tinyint(1),\N,
blc_address,IS_BUSINESS,tinyint(1),\N,
blc_address,IS_DEFAULT,tinyint(1),\N,
blc_address,IS_MAILING,tinyint(1),\N,
blc_address,IS_STREET,tinyint(1),\N,
blc_address,ISO_COUNTRY_SUB,varchar(255),\N,
blc_address,LAST_NAME,varchar(255),\N,
blc_address,POSTAL_CODE,varchar(255),\N,
blc_address,PRIMARY_PHONE,varchar(255),\N,
blc_address,SECONDARY_PHONE,varchar(255),\N,
blc_address,STANDARDIZED,tinyint(1),\N,
blc_address,SUB_STATE_PROV_REG,varchar(255),\N,
blc_address,TOKENIZED_ADDRESS,varchar(255),\N,
blc_address,VERIFICATION_LEVEL,varchar(255),\N,
blc_address,ZIP_FOUR,varchar(255),\N,
blc_address,COUNTRY,varchar(255),\N,MUL
blc_address,ISO_COUNTRY_ALPHA2,varchar(255),\N,MUL
blc_address,PHONE_FAX_ID,bigint(20),\N,MUL
blc_address,PHONE_PRIMARY_ID,bigint(20),\N,MUL
blc_address,PHONE_SECONDARY_ID,bigint(20),\N,MUL
blc_address,STATE_PROV_REGION,varchar(255),\N,MUL
blc_admin_module,ADMIN_MODULE_ID,bigint(20),\N,PRI
blc_admin_module,DISPLAY_ORDER,int(11),\N,
blc_admin_module,ICON,varchar(255),\N,
blc_admin_module,MODULE_KEY,varchar(255),\N,
blc_admin_module,NAME,varchar(255),\N,MUL
blc_admin_password_token,PASSWORD_TOKEN,varchar(255),\N,PRI
blc_admin_password_token,ADMIN_USER_ID,bigint(20),\N,
blc_admin_password_token,CREATE_DATE,datetime,\N,
blc_admin_password_token,TOKEN_USED_DATE,datetime,\N,
blc_admin_password_token,TOKEN_USED_FLAG,tinyint(1),\N,
blc_admin_permission,ADMIN_PERMISSION_ID,bigint(20),\N,PRI
blc_admin_permission,DESCRIPTION,varchar(255),\N,
blc_admin_permission,IS_FRIENDLY,tinyint(1),\N,
blc_admin_permission,NAME,varchar(255),\N,
blc_admin_permission,PERMISSION_TYPE,varchar(255),\N,
blc_admin_permission_entity,ADMIN_PERMISSION_ENTITY_ID,bigint(20),\N,PRI
blc_admin_permission_entity,CEILING_ENTITY,varchar(255),\N,
blc_admin_permission_entity,ADMIN_PERMISSION_ID,bigint(20),\N,MUL
blc_admin_permission_xref,CHILD_PERMISSION_ID,bigint(20),\N,MUL
blc_admin_permission_xref,ADMIN_PERMISSION_ID,bigint(20),\N,MUL
blc_admin_role,ADMIN_ROLE_ID,bigint(20),\N,PRI
blc_admin_role,CREATED_BY,bigint(20),\N,
blc_admin_role,DATE_CREATED,datetime,\N,
blc_admin_role,DATE_UPDATED,datetime,\N,
blc_admin_role,UPDATED_BY,bigint(20),\N,
blc_admin_role,DESCRIPTION,varchar(255),\N,
blc_admin_role,NAME,varchar(255),\N,
blc_admin_role_permission_xref,ADMIN_ROLE_ID,bigint(20),\N,PRI
blc_admin_role_permission_xref,ADMIN_PERMISSION_ID,bigint(20),\N,PRI
blc_admin_section,ADMIN_SECTION_ID,bigint(20),\N,PRI
blc_admin_section,CEILING_ENTITY,varchar(255),\N,
blc_admin_section,DISPLAY_CONTROLLER,varchar(255),\N,
blc_admin_section,DISPLAY_ORDER,int(11),\N,
blc_admin_section,NAME,varchar(255),\N,MUL
blc_admin_section,SECTION_KEY,varchar(255),\N,UNI
blc_admin_section,URL,varchar(255),\N,
blc_admin_section,USE_DEFAULT_HANDLER,tinyint(1),\N,
blc_admin_section,ADMIN_MODULE_ID,bigint(20),\N,MUL
blc_admin_sec_perm_xref,ADMIN_SECTION_ID,bigint(20),\N,MUL
blc_admin_sec_perm_xref,ADMIN_PERMISSION_ID,bigint(20),\N,MUL
blc_admin_user,ADMIN_USER_ID,bigint(20),\N,PRI
blc_admin_user,ACTIVE_STATUS_FLAG,tinyint(1),\N,
blc_admin_user,ARCHIVED,char(1),\N,
blc_admin_user,CREATED_BY,bigint(20),\N,
blc_admin_user,DATE_CREATED,datetime,\N,
blc_admin_user,DATE_UPDATED,datetime,\N,
blc_admin_user,UPDATED_BY,bigint(20),\N,
blc_admin_user,EMAIL,varchar(255),\N,MUL
blc_admin_user,LOGIN,varchar(255),\N,
blc_admin_user,NAME,varchar(255),\N,MUL
blc_admin_user,PASSWORD,varchar(255),\N,
blc_admin_user,PHONE_NUMBER,varchar(255),\N,
blc_admin_user_addtl_fields,ATTRIBUTE_ID,bigint(20),\N,PRI
blc_admin_user_addtl_fields,FIELD_NAME,varchar(255),\N,MUL
blc_admin_user_addtl_fields,FIELD_VALUE,varchar(255),\N,
blc_admin_user_addtl_fields,ADMIN_USER_ID,bigint(20),\N,MUL
blc_admin_user_permission_xref,ADMIN_USER_ID,bigint(20),\N,PRI
blc_admin_user_permission_xref,ADMIN_PERMISSION_ID,bigint(20),\N,PRI
blc_admin_user_role_xref,ADMIN_USER_ID,bigint(20),\N,PRI
blc_admin_user_role_xref,ADMIN_ROLE_ID,bigint(20),\N,PRI
blc_admin_user_sandbox,SANDBOX_ID,bigint(20),\N,MUL
blc_admin_user_sandbox,ADMIN_USER_ID,bigint(20),\N,PRI
blc_asset_desc_map,STATIC_ASSET_ID,bigint(20),\N,PRI
blc_asset_desc_map,STATIC_ASSET_DESC_ID,bigint(20),\N,MUL
blc_asset_desc_map,MAP_KEY,varchar(255),\N,PRI
blc_bank_account_payment,PAYMENT_ID,bigint(20),\N,PRI
blc_bank_account_payment,ACCOUNT_NUMBER,varchar(255),\N,
