addresses_address,baseaddress_ptr_id,int(11),\N,PRI
addresses_address,company_name,varchar(50),\N,
addresses_address,phone,varchar(20),\N,
addresses_address,email,varchar(254),\N,
addresses_baseaddress,id,int(11),\N,PRI
addresses_baseaddress,firstname,varchar(50),\N,
addresses_baseaddress,lastname,varchar(50),\N,
addresses_baseaddress,line1,varchar(100),\N,
addresses_baseaddress,line2,varchar(100),\N,
addresses_baseaddress,zip_code,varchar(10),\N,
addresses_baseaddress,city,varchar(50),\N,
addresses_baseaddress,state,varchar(50),\N,
addresses_baseaddress,created,datetime,\N,
addresses_baseaddress,modified,datetime,\N,
addresses_baseaddress,country_id,int(11),\N,MUL
addresses_baseaddress,customer_id,int(11),\N,MUL
addresses_baseaddress,order_id,int(11),\N,MUL
auth_group,id,int(11),\N,PRI
auth_group,name,varchar(80),\N,UNI
auth_group_permissions,id,int(11),\N,PRI
auth_group_permissions,group_id,int(11),\N,MUL
auth_group_permissions,permission_id,int(11),\N,MUL
auth_permission,id,int(11),\N,PRI
auth_permission,name,varchar(255),\N,
auth_permission,content_type_id,int(11),\N,MUL
auth_permission,codename,varchar(100),\N,
auth_user,id,int(11),\N,PRI
auth_user,password,varchar(128),\N,
auth_user,last_login,datetime,\N,
auth_user,is_superuser,tinyint(1),\N,
auth_user,username,varchar(30),\N,UNI
auth_user,first_name,varchar(30),\N,
auth_user,last_name,varchar(30),\N,
auth_user,email,varchar(254),\N,
auth_user,is_staff,tinyint(1),\N,
auth_user,is_active,tinyint(1),\N,
auth_user,date_joined,datetime,\N,
auth_user_groups,id,int(11),\N,PRI
auth_user_groups,user_id,int(11),\N,MUL
auth_user_groups,group_id,int(11),\N,MUL
auth_user_user_permissions,id,int(11),\N,PRI
auth_user_user_permissions,user_id,int(11),\N,MUL
auth_user_user_permissions,permission_id,int(11),\N,MUL
cart_cart,id,int(11),\N,PRI
cart_cart,session,varchar(100),\N,
cart_cart,creation_date,datetime,\N,
cart_cart,modification_date,datetime,\N,
cart_cart,user_id,int(11),\N,MUL
cart_cartitem,id,int(11),\N,PRI
cart_cartitem,amount,double,\N,
cart_cartitem,creation_date,datetime,\N,
cart_cartitem,modification_date,datetime,\N,
cart_cartitem,cart_id,int(11),\N,MUL
cart_cartitem,product_id,int(11),\N,MUL
cart_cartitempropertyvalue,id,int(11),\N,PRI
cart_cartitempropertyvalue,value,varchar(100),\N,
cart_cartitempropertyvalue,cart_item_id,int(11),\N,MUL
cart_cartitempropertyvalue,property_id,int(11),\N,MUL
cart_cartitempropertyvalue,property_group_id,int(11),\N,MUL
catalog_category,id,int(11),\N,PRI
catalog_category,name,varchar(50),\N,
catalog_category,slug,varchar(50),\N,UNI
catalog_category,show_all_products,tinyint(1),\N,
catalog_category,short_description,longtext,\N,
catalog_category,description,longtext,\N,
catalog_category,image,varchar(100),\N,
catalog_category,position,int(11),\N,
catalog_category,exclude_from_navigation,tinyint(1),\N,
catalog_category,template,smallint(5) unsigned,\N,
catalog_category,active_formats,tinyint(1),\N,
catalog_category,product_rows,int(11),\N,
catalog_category,product_cols,int(11),\N,
catalog_category,category_cols,int(11),\N,
catalog_category,meta_title,varchar(100),\N,
catalog_category,meta_keywords,longtext,\N,
catalog_category,meta_description,longtext,\N,
catalog_category,level,smallint(5) unsigned,\N,
catalog_category,uid,varchar(50),\N,UNI
