category,CATEGORY_ID,bigint(20),\N,PRI
category,DATE_CREATED,datetime,\N,
category,DATE_MODIFIED,datetime,\N,
category,UPDT_ID,varchar(20),\N,
category,CATEGORY_IMAGE,varchar(100),\N,
category,CATEGORY_STATUS,tinyint(1),\N,
category,CODE,varchar(100),\N,
category,DEPTH,int(11),\N,
category,LINEAGE,varchar(255),\N,
category,SORT_ORDER,int(11),\N,
category,VISIBLE,tinyint(1),\N,
category,MERCHANT_ID,int(11),\N,MUL
category,PARENT_ID,bigint(20),\N,MUL
category_description,DESCRIPTION_ID,bigint(20),\N,PRI
category_description,DATE_CREATED,datetime,\N,
category_description,DATE_MODIFIED,datetime,\N,
category_description,UPDT_ID,varchar(20),\N,
category_description,DESCRIPTION,longtext,\N,
category_description,NAME,varchar(120),\N,
category_description,TITLE,varchar(100),\N,
category_description,CATEGORY_HIGHLIGHT,varchar(255),\N,
category_description,META_DESCRIPTION,varchar(255),\N,
category_description,META_KEYWORDS,varchar(255),\N,
category_description,META_TITLE,varchar(120),\N,
category_description,SEF_URL,varchar(120),\N,
category_description,LANGUAGE_ID,int(11),\N,MUL
category_description,CATEGORY_ID,bigint(20),\N,MUL
content,CONTENT_ID,bigint(20),\N,PRI
content,DATE_CREATED,datetime,\N,
content,DATE_MODIFIED,datetime,\N,
content,UPDT_ID,varchar(20),\N,
content,CODE,varchar(100),\N,
content,CONTENT_POSITION,varchar(10),\N,
content,CONTENT_TYPE,varchar(10),\N,
content,SORT_ORDER,int(11),\N,
content,VISIBLE,tinyint(1),\N,
content,MERCHANT_ID,int(11),\N,MUL
content_description,DESCRIPTION_ID,bigint(20),\N,PRI
content_description,DATE_CREATED,datetime,\N,
content_description,DATE_MODIFIED,datetime,\N,
content_description,UPDT_ID,varchar(20),\N,
content_description,DESCRIPTION,longtext,\N,
content_description,NAME,varchar(120),\N,
content_description,TITLE,varchar(100),\N,
content_description,META_DESCRIPTION,varchar(255),\N,
content_description,META_KEYWORDS,varchar(255),\N,
content_description,META_TITLE,varchar(255),\N,
content_description,SEF_URL,varchar(120),\N,
content_description,LANGUAGE_ID,int(11),\N,MUL
content_description,CONTENT_ID,bigint(20),\N,MUL
country,COUNTRY_ID,int(11),\N,PRI
country,COUNTRY_ISOCODE,varchar(255),\N,UNI
country,COUNTRY_SUPPORTED,tinyint(1),\N,
country,GEOZONE_ID,bigint(20),\N,MUL
country_description,DESCRIPTION_ID,bigint(20),\N,PRI
country_description,DATE_CREATED,datetime,\N,
country_description,DATE_MODIFIED,datetime,\N,
country_description,UPDT_ID,varchar(20),\N,
country_description,DESCRIPTION,longtext,\N,
country_description,NAME,varchar(120),\N,
country_description,TITLE,varchar(100),\N,
country_description,LANGUAGE_ID,int(11),\N,MUL
country_description,COUNTRY_ID,int(11),\N,MUL
currency,CURRENCY_ID,bigint(20),\N,PRI
currency,CURRENCY_CODE,varchar(255),\N,UNI
currency,CURRENCY_CURRENCY_CODE,varchar(255),\N,UNI
currency,CURRENCY_NAME,varchar(255),\N,UNI
currency,CURRENCY_SUPPORTED,tinyint(1),\N,
customer,CUSTOMER_ID,bigint(20),\N,PRI
customer,CUSTOMER_ANONYMOUS,tinyint(1),\N,
customer,BILLING_STREET_ADDRESS,varchar(256),\N,
customer,BILLING_CITY,varchar(100),\N,
customer,BILLING_COMPANY,varchar(100),\N,
customer,BILLING_FIRST_NAME,varchar(64),\N,
customer,BILLING_LAST_NAME,varchar(64),\N,
customer,BILLING_POSTCODE,varchar(20),\N,
customer,BILLING_STATE,varchar(100),\N,
customer,BILLING_TELEPHONE,varchar(32),\N,
customer,CUSTOMER_COMPANY,varchar(100),\N,
customer,CUSTOMER_DOB,datetime,\N,
customer,DELIVERY_STREET_ADDRESS,varchar(256),\N,
customer,DELIVERY_CITY,varchar(100),\N,
customer,DELIVERY_COMPANY,varchar(100),\N,
customer,DELIVERY_FIRST_NAME,varchar(64),\N,
customer,DELIVERY_LAST_NAME,varchar(64),\N,
customer,DELIVERY_POSTCODE,varchar(20),\N,
customer,DELIVERY_STATE,varchar(100),\N,
customer,DELIVERY_TELEPHONE,varchar(32),\N,
customer,CUSTOMER_EMAIL_ADDRESS,varchar(96),\N,
customer,CUSTOMER_GENDER,varchar(1),\N,
customer,CUSTOMER_NICK,varchar(96),\N,
customer,CUSTOMER_PASSWORD,varchar(50),\N,
customer,BILLING_COUNTRY_ID,int(11),\N,MUL
customer,BILLING_ZONE_ID,bigint(20),\N,MUL
customer,LANGUAGE_ID,int(11),\N,MUL
customer,DELIVERY_COUNTRY_ID,int(11),\N,MUL
customer,DELIVERY_ZONE_ID,bigint(20),\N,MUL
customer,MERCHANT_ID,int(11),\N,MUL
customer_attribute,CUSTOMER_ATTRIBUTE_ID,bigint(20),\N,PRI
customer_attribute,CUSTOMER_ATTR_TXT_VAL,varchar(255),\N,
customer_attribute,CUSTOMER_ID,bigint(20),\N,MUL
customer_attribute,OPTION_ID,bigint(20),\N,MUL
customer_attribute,OPTION_VALUE_ID,bigint(20),\N,MUL
customer_group,CUSTOMER_ID,bigint(20),\N,MUL
customer_group,GROUP_ID,int(11),\N,MUL
customer_option,CUSTOMER_OPTION_ID,bigint(20),\N,PRI
customer_option,CUSTOMER_OPT_ACTIVE,tinyint(1),\N,
customer_option,CUSTOMER_OPT_CODE,varchar(255),\N,MUL
customer_option,CUSTOMER_OPTION_TYPE,varchar(10),\N,
customer_option,CUSTOMER_OPT_PUBLIC,tinyint(1),\N,
customer_option,SORT_ORDER,int(11),\N,
customer_option,MERCHANT_ID,int(11),\N,MUL
customer_option_desc,DESCRIPTION_ID,bigint(20),\N,PRI
customer_option_desc,DATE_CREATED,datetime,\N,
customer_option_desc,DATE_MODIFIED,datetime,\N,
customer_option_desc,UPDT_ID,varchar(20),\N,
customer_option_desc,DESCRIPTION,longtext,\N,
customer_option_desc,NAME,varchar(120),\N,
customer_option_desc,TITLE,varchar(100),\N,
customer_option_desc,CUSTOMER_OPTION_COMMENT,longtext,\N,
customer_option_desc,LANGUAGE_ID,int(11),\N,MUL
customer_option_desc,CUSTOMER_OPTION_ID,bigint(20),\N,MUL
customer_option_set,CUSTOMER_OPTIONSET_ID,bigint(20),\N,PRI
customer_option_set,SORT_ORDER,int(11),\N,
customer_option_set,CUSTOMER_OPTION_ID,bigint(20),\N,MUL
customer_option_set,CUSTOMER_OPTION_VALUE_ID,bigint(20),\N,MUL
customer_option_value,CUSTOMER_OPTION_VALUE_ID,bigint(20),\N,PRI
customer_option_value,CUSTOMER_OPT_VAL_CODE,varchar(255),\N,MUL
customer_option_value,CUSTOMER_OPT_VAL_IMAGE,varchar(255),\N,
customer_option_value,SORT_ORDER,int(11),\N,
customer_option_value,MERCHANT_ID,int(11),\N,MUL
customer_opt_val_description,DESCRIPTION_ID,bigint(20),\N,PRI
customer_opt_val_description,DATE_CREATED,datetime,\N,
customer_opt_val_description,DATE_MODIFIED,datetime,\N,
customer_opt_val_description,UPDT_ID,varchar(20),\N,
customer_opt_val_description,DESCRIPTION,longtext,\N,
customer_opt_val_description,NAME,varchar(120),\N,
customer_opt_val_description,TITLE,varchar(100),\N,
customer_opt_val_description,LANGUAGE_ID,int(11),\N,MUL
customer_opt_val_description,CUSTOMER_OPT_VAL_ID,bigint(20),\N,MUL
file_history,FILE_HISTORY_ID,bigint(20),\N,PRI
file_history,ACCOUNTED_DATE,datetime,\N,
file_history,DATE_ADDED,datetime,\N,
file_history,DATE_DELETED,datetime,\N,
file_history,DOWNLOAD_COUNT,int(11),\N,
file_history,FILE_ID,bigint(20),\N,
file_history,FILESIZE,int(11),\N,
file_history,MERCHANT_ID,int(11),\N,MUL
geozone,GEOZONE_ID,bigint(20),\N,PRI
geozone,GEOZONE_CODE,varchar(255),\N,
geozone,GEOZONE_NAME,varchar(255),\N,
geozone_description,DESCRIPTION_ID,bigint(20),\N,PRI
geozone_description,DATE_CREATED,datetime,\N,
geozone_description,DATE_MODIFIED,datetime,\N,
geozone_description,UPDT_ID,varchar(20),\N,
geozone_description,DESCRIPTION,longtext,\N,
geozone_description,NAME,varchar(120),\N,
geozone_description,TITLE,varchar(100),\N,
geozone_description,LANGUAGE_ID,int(11),\N,MUL
geozone_description,GEOZONE_ID,bigint(20),\N,MUL
language,LANGUAGE_ID,int(11),\N,PRI
language,DATE_CREATED,datetime,\N,
language,DATE_MODIFIED,datetime,\N,
language,UPDT_ID,varchar(20),\N,
language,CODE,varchar(255),\N,
language,SORT_ORDER,int(11),\N,
manufacturer,MANUFACTURER_ID,bigint(20),\N,PRI
manufacturer,DATE_CREATED,datetime,\N,
manufacturer,DATE_MODIFIED,datetime,\N,
manufacturer,UPDT_ID,varchar(20),\N,
manufacturer,CODE,varchar(100),\N,
manufacturer,MANUFACTURER_IMAGE,varchar(255),\N,
manufacturer,SORT_ORDER,int(11),\N,
manufacturer,MERCHANT_ID,int(11),\N,MUL
manufacturer_description,DESCRIPTION_ID,bigint(20),\N,PRI
manufacturer_description,DATE_CREATED,datetime,\N,
manufacturer_description,DATE_MODIFIED,datetime,\N,
manufacturer_description,UPDT_ID,varchar(20),\N,
manufacturer_description,DESCRIPTION,longtext,\N,
manufacturer_description,NAME,varchar(120),\N,
manufacturer_description,TITLE,varchar(100),\N,
manufacturer_description,DATE_LAST_CLICK,datetime,\N,
manufacturer_description,MANUFACTURERS_URL,varchar(255),\N,
manufacturer_description,URL_CLICKED,int(11),\N,
manufacturer_description,LANGUAGE_ID,int(11),\N,MUL
manufacturer_description,MANUFACTURER_ID,bigint(20),\N,MUL
merchant_configuration,MERCHANT_CONFIG_ID,bigint(20),\N,PRI
merchant_configuration,DATE_CREATED,datetime,\N,
merchant_configuration,DATE_MODIFIED,datetime,\N,
merchant_configuration,UPDT_ID,varchar(20),\N,
merchant_configuration,CONFIG_KEY,varchar(255),\N,
merchant_configuration,TYPE,varchar(255),\N,
merchant_configuration,VALUE,longtext,\N,
merchant_configuration,MERCHANT_ID,int(11),\N,MUL
merchant_language,stores_MERCHANT_ID,int(11),\N,MUL
merchant_language,languages_LANGUAGE_ID,int(11),\N,MUL
merchant_log,MERCHANT_LOG_ID,bigint(20),\N,PRI
merchant_log,LOG,longtext,\N,
merchant_log,MODULE,varchar(25),\N,
merchant_log,MERCHANT_ID,int(11),\N,MUL
merchant_store,MERCHANT_ID,int(11),\N,PRI
merchant_store,STORE_CODE,varchar(100),\N,UNI
merchant_store,CONTINUESHOPPINGURL,varchar(150),\N,
merchant_store,CURRENCY_FORMAT_NATIONAL,tinyint(1),\N,
merchant_store,DOMAIN_NAME,varchar(80),\N,
merchant_store,IN_BUSINESS_SINCE,date,\N,
merchant_store,INVOICE_TEMPLATE,varchar(25),\N,
merchant_store,SEIZEUNITCODE,varchar(5),\N,
merchant_store,STORE_EMAIL,varchar(60),\N,
merchant_store,STORE_LOGO,varchar(100),\N,
merchant_store,STORE_TEMPLATE,varchar(25),\N,
merchant_store,STORE_ADDRESS,varchar(255),\N,
merchant_store,STORE_CITY,varchar(100),\N,
merchant_store,STORE_NAME,varchar(100),\N,
merchant_store,STORE_PHONE,varchar(50),\N,
merchant_store,STORE_POSTAL_CODE,varchar(15),\N,
merchant_store,STORE_STATE_PROV,varchar(100),\N,
merchant_store,USE_CACHE,tinyint(1),\N,
merchant_store,WEIGHTUNITCODE,varchar(5),\N,
merchant_store,COUNTRY_ID,int(11),\N,MUL
merchant_store,CURRENCY_ID,bigint(20),\N,MUL
merchant_store,LANGUAGE_ID,int(11),\N,MUL
merchant_store,ZONE_ID,bigint(20),\N,MUL
module_configuration,MODULE_CONF_ID,bigint(20),\N,PRI
module_configuration,DATE_CREATED,datetime,\N,
module_configuration,DATE_MODIFIED,datetime,\N,
module_configuration,UPDT_ID,varchar(20),\N,
module_configuration,CODE,varchar(255),\N,
module_configuration,DETAILS,longtext,\N,
module_configuration,CONFIGURATION,longtext,\N,
module_configuration,CUSTOM_IND,tinyint(1),\N,
module_configuration,IMAGE,varchar(255),\N,
module_configuration,MODULE,varchar(255),\N,
module_configuration,REGIONS,varchar(255),\N,
module_configuration,TYPE,varchar(255),\N,
orders,ORDER_ID,bigint(20),\N,PRI
orders,BILLING_STREET_ADDRESS,varchar(256),\N,
orders,BILLING_CITY,varchar(100),\N,
orders,BILLING_COMPANY,varchar(100),\N,
orders,BILLING_FIRST_NAME,varchar(64),\N,
orders,BILLING_LAST_NAME,varchar(64),\N,
orders,BILLING_POSTCODE,varchar(20),\N,
orders,BILLING_STATE,varchar(100),\N,
orders,BILLING_TELEPHONE,varchar(32),\N,
orders,CHANNEL,varchar(255),\N,
orders,CARD_TYPE,varchar(255),\N,
orders,CC_CVV,varchar(255),\N,
orders,CC_EXPIRES,varchar(255),\N,
orders,CC_NUMBER,varchar(255),\N,
orders,CC_OWNER,varchar(255),\N,
orders,CURRENCY_VALUE,decimal(19\,2),\N,
orders,CUSTOMER_AGREED,tinyint(1),\N,
orders,CUSTOMER_EMAIL_ADDRESS,varchar(50),\N,
orders,CUSTOMER_ID,bigint(20),\N,
orders,DATE_PURCHASED,date,\N,
orders,DELIVERY_STREET_ADDRESS,varchar(256),\N,
orders,DELIVERY_CITY,varchar(100),\N,
orders,DELIVERY_COMPANY,varchar(100),\N,
orders,DELIVERY_FIRST_NAME,varchar(64),\N,
orders,DELIVERY_LAST_NAME,varchar(64),\N,
orders,DELIVERY_POSTCODE,varchar(20),\N,
orders,DELIVERY_STATE,varchar(100),\N,
orders,DELIVERY_TELEPHONE,varchar(32),\N,
orders,IP_ADDRESS,varchar(255),\N,
orders,LAST_MODIFIED,datetime,\N,
orders,LOCALE,varchar(255),\N,
orders,ORDER_DATE_FINISHED,datetime,\N,
orders,ORDER_TYPE,varchar(255),\N,
orders,PAYMENT_MODULE_CODE,varchar(255),\N,
orders,PAYMENT_TYPE,varchar(255),\N,
orders,SHIPPING_MODULE_CODE,varchar(255),\N,
orders,ORDER_STATUS,varchar(255),\N,
orders,ORDER_TOTAL,decimal(19\,2),\N,
orders,BILLING_COUNTRY_ID,int(11),\N,MUL
orders,BILLING_ZONE_ID,bigint(20),\N,MUL
orders,CURRENCY_ID,bigint(20),\N,MUL
orders,DELIVERY_COUNTRY_ID,int(11),\N,MUL
orders,DELIVERY_ZONE_ID,bigint(20),\N,MUL
orders,MERCHANTID,int(11),\N,MUL
order_product,ORDER_PRODUCT_ID,bigint(20),\N,PRI
order_product,ONETIME_CHARGE,decimal(19\,2),\N,
order_product,PRODUCT_NAME,varchar(64),\N,
order_product,PRODUCT_QUANTITY,int(11),\N,
order_product,PRODUCT_SKU,varchar(255),\N,
order_product,ORDER_ID,bigint(20),\N,MUL
order_product_attribute,ORDER_PRODUCT_ATTRIBUTE_ID,bigint(20),\N,PRI
order_product_attribute,PRODUCT_ATTRIBUTE_IS_FREE,tinyint(1),\N,
order_product_attribute,PRODUCT_ATTRIBUTE_NAME,varchar(255),\N,
order_product_attribute,PRODUCT_ATTRIBUTE_PRICE,decimal(15\,4),\N,
order_product_attribute,PRODUCT_ATTRIBUTE_VAL_NAME,varchar(255),\N,
order_product_attribute,PRODUCT_ATTRIBUTE_WEIGHT,decimal(15\,4),\N,
order_product_attribute,PRODUCT_OPTION_ID,bigint(20),\N,
order_product_attribute,PRODUCT_OPTION_VALUE_ID,bigint(20),\N,
order_product_attribute,ORDER_PRODUCT_ID,bigint(20),\N,MUL
order_product_download,ORDER_PRODUCT_DOWNLOAD_ID,bigint(20),\N,PRI
order_product_download,DOWNLOAD_COUNT,int(11),\N,
order_product_download,DOWNLOAD_MAXDAYS,int(11),\N,
order_product_download,ORDER_PRODUCT_FILENAME,varchar(255),\N,
order_product_download,ORDER_PRODUCT_ID,bigint(20),\N,MUL
