nifty_attachments,id,int(11),\N,PRI
nifty_attachments,parent_id,int(11),\N,
nifty_attachments,parent_type,varchar(255),\N,
nifty_attachments,token,varchar(255),\N,
nifty_attachments,digest,varchar(255),\N,
nifty_attachments,role,varchar(255),\N,
nifty_attachments,file_name,varchar(255),\N,
nifty_attachments,file_type,varchar(255),\N,
nifty_attachments,data,blob,\N,
nifty_attachments,created_at,datetime,\N,
nifty_attachments,updated_at,datetime,\N,
nifty_key_value_store,id,int(11),\N,PRI
nifty_key_value_store,parent_id,int(11),\N,
nifty_key_value_store,parent_type,varchar(255),\N,
nifty_key_value_store,group,varchar(255),\N,
nifty_key_value_store,name,varchar(255),\N,
nifty_key_value_store,value,varchar(255),\N,
schema_migrations,version,varchar(255),\N,PRI
shoppe_addresses,id,int(11),\N,PRI
shoppe_addresses,customer_id,int(11),\N,MUL
shoppe_addresses,address_type,varchar(255),\N,
shoppe_addresses,default,tinyint(1),\N,
shoppe_addresses,address1,varchar(255),\N,
shoppe_addresses,address2,varchar(255),\N,
shoppe_addresses,address3,varchar(255),\N,
shoppe_addresses,address4,varchar(255),\N,
shoppe_addresses,postcode,varchar(255),\N,
shoppe_addresses,country_id,int(11),\N,
shoppe_addresses,created_at,datetime,\N,
shoppe_addresses,updated_at,datetime,\N,
shoppe_attachments,id,int(11),\N,PRI
shoppe_attachments,parent_id,int(11),\N,
shoppe_attachments,parent_type,varchar(255),\N,
shoppe_attachments,token,varchar(255),\N,
shoppe_attachments,file,varchar(255),\N,
shoppe_attachments,file_name,varchar(255),\N,
shoppe_attachments,file_size,int(11),\N,
shoppe_attachments,file_type,varchar(255),\N,
shoppe_attachments,role,varchar(255),\N,
shoppe_attachments,created_at,datetime,\N,
shoppe_attachments,updated_at,datetime,\N,
shoppe_countries,id,int(11),\N,PRI
shoppe_countries,name,varchar(255),\N,
shoppe_countries,code2,varchar(255),\N,
shoppe_countries,code3,varchar(255),\N,
shoppe_countries,continent,varchar(255),\N,
shoppe_countries,tld,varchar(255),\N,
shoppe_countries,currency,varchar(255),\N,
shoppe_countries,eu_member,tinyint(1),0,
shoppe_customers,id,int(11),\N,PRI
shoppe_customers,first_name,varchar(255),\N,
shoppe_customers,last_name,varchar(255),\N,
shoppe_customers,company,varchar(255),\N,
shoppe_customers,email,varchar(255),\N,
shoppe_customers,phone,varchar(255),\N,
shoppe_customers,mobile,varchar(255),\N,
shoppe_customers,created_at,datetime,\N,
shoppe_customers,updated_at,datetime,\N,
