address_country,iso_3166_1_a2,varchar(2),\N,PRI
address_country,iso_3166_1_a3,varchar(3),\N,
address_country,iso_3166_1_numeric,varchar(3),\N,
address_country,printable_name,varchar(128),\N,
address_country,name,varchar(128),\N,
address_country,display_order,smallint(5) unsigned,\N,MUL
address_country,is_shipping_country,tinyint(1),\N,MUL
address_useraddress,id,int(11),\N,PRI
address_useraddress,title,varchar(64),\N,
address_useraddress,first_name,varchar(255),\N,
address_useraddress,last_name,varchar(255),\N,
address_useraddress,line1,varchar(255),\N,
address_useraddress,line2,varchar(255),\N,
address_useraddress,line3,varchar(255),\N,
address_useraddress,line4,varchar(255),\N,
address_useraddress,state,varchar(255),\N,
address_useraddress,postcode,varchar(64),\N,
address_useraddress,search_text,longtext,\N,
address_useraddress,phone_number,varchar(128),\N,
address_useraddress,notes,longtext,\N,
address_useraddress,is_default_for_shipping,tinyint(1),\N,
address_useraddress,is_default_for_billing,tinyint(1),\N,
address_useraddress,num_orders,int(10) unsigned,\N,
address_useraddress,hash,varchar(255),\N,MUL
address_useraddress,date_created,datetime,\N,
address_useraddress,country_id,varchar(2),\N,MUL
address_useraddress,user_id,int(11),\N,MUL
analytics_productrecord,id,int(11),\N,PRI
analytics_productrecord,num_views,int(10) unsigned,\N,
analytics_productrecord,num_basket_additions,int(10) unsigned,\N,
analytics_productrecord,num_purchases,int(10) unsigned,\N,MUL
analytics_productrecord,score,double,\N,
analytics_productrecord,product_id,int(11),\N,UNI
analytics_userproductview,id,int(11),\N,PRI
analytics_userproductview,date_created,datetime,\N,
analytics_userproductview,product_id,int(11),\N,MUL
analytics_userproductview,user_id,int(11),\N,MUL
analytics_userrecord,id,int(11),\N,PRI
analytics_userrecord,num_product_views,int(10) unsigned,\N,
analytics_userrecord,num_basket_additions,int(10) unsigned,\N,
analytics_userrecord,num_orders,int(10) unsigned,\N,MUL
analytics_userrecord,num_order_lines,int(10) unsigned,\N,MUL
analytics_userrecord,num_order_items,int(10) unsigned,\N,MUL
analytics_userrecord,total_spent,decimal(12\,2),\N,
analytics_userrecord,date_last_order,datetime,\N,
analytics_userrecord,user_id,int(11),\N,UNI
analytics_usersearch,id,int(11),\N,PRI
analytics_usersearch,query,varchar(255),\N,MUL
analytics_usersearch,date_created,datetime,\N,
analytics_usersearch,user_id,int(11),\N,MUL
auth_group,id,int(11),\N,PRI
auth_group,name,varchar(80),\N,UNI
auth_group_permissions,id,int(11),\N,PRI
auth_group_permissions,group_id,int(11),\N,MUL
auth_group_permissions,permission_id,int(11),\N,MUL
auth_permission,id,int(11),\N,PRI
auth_permission,name,varchar(255),\N,
auth_permission,content_type_id,int(11),\N,MUL
auth_permission,codename,varchar(100),\N,
auth_user,id,int(11),\N,PRI
auth_user,password,varchar(128),\N,
auth_user,last_login,datetime,\N,
auth_user,is_superuser,tinyint(1),\N,
auth_user,username,varchar(30),\N,UNI
auth_user,first_name,varchar(30),\N,
auth_user,last_name,varchar(30),\N,
auth_user,email,varchar(254),\N,
auth_user,is_staff,tinyint(1),\N,
auth_user,is_active,tinyint(1),\N,
auth_user,date_joined,datetime,\N,
auth_user_groups,id,int(11),\N,PRI
auth_user_groups,user_id,int(11),\N,MUL
auth_user_groups,group_id,int(11),\N,MUL
auth_user_user_permissions,id,int(11),\N,PRI
auth_user_user_permissions,user_id,int(11),\N,MUL
auth_user_user_permissions,permission_id,int(11),\N,MUL
basket_basket,id,int(11),\N,PRI
basket_basket,status,varchar(128),\N,
basket_basket,date_created,datetime,\N,
basket_basket,date_merged,datetime,\N,
basket_basket,date_submitted,datetime,\N,
basket_basket,owner_id,int(11),\N,MUL
basket_basket_vouchers,id,int(11),\N,PRI
basket_basket_vouchers,basket_id,int(11),\N,MUL
basket_basket_vouchers,voucher_id,int(11),\N,MUL
basket_line,id,int(11),\N,PRI
basket_line,line_reference,varchar(128),\N,MUL
basket_line,quantity,int(10) unsigned,\N,
basket_line,price_currency,varchar(12),\N,
basket_line,price_excl_tax,decimal(12\,2),\N,
basket_line,price_incl_tax,decimal(12\,2),\N,
