ps_access,id_profile,int(10) unsigned,\N,PRI
ps_access,id_tab,int(10) unsigned,\N,PRI
ps_access,view,int(11),\N,
ps_access,add,int(11),\N,
ps_access,edit,int(11),\N,
ps_access,delete,int(11),\N,
ps_accessory,id_product_1,int(10) unsigned,\N,MUL
ps_accessory,id_product_2,int(10) unsigned,\N,
ps_address,id_address,int(10) unsigned,\N,PRI
ps_address,id_country,int(10) unsigned,\N,MUL
ps_address,id_state,int(10) unsigned,\N,MUL
ps_address,id_customer,int(10) unsigned,0,MUL
ps_address,id_manufacturer,int(10) unsigned,0,MUL
ps_address,id_supplier,int(10) unsigned,0,MUL
ps_address,id_warehouse,int(10) unsigned,0,MUL
ps_address,alias,varchar(32),\N,
ps_address,company,varchar(64),\N,
ps_address,lastname,varchar(32),\N,
ps_address,firstname,varchar(32),\N,
ps_address,address1,varchar(128),\N,
ps_address,address2,varchar(128),\N,
ps_address,postcode,varchar(12),\N,
ps_address,city,varchar(64),\N,
ps_address,other,text,\N,
ps_address,phone,varchar(32),\N,
ps_address,phone_mobile,varchar(32),\N,
ps_address,vat_number,varchar(32),\N,
ps_address,dni,varchar(16),\N,
ps_address,date_add,datetime,\N,
ps_address,date_upd,datetime,\N,
ps_address,active,tinyint(1) unsigned,1,
ps_address,deleted,tinyint(1) unsigned,0,
ps_address_format,id_country,int(10) unsigned,\N,PRI
ps_address_format,format,varchar(255),,
ps_advice,id_advice,int(11),\N,PRI
ps_advice,id_ps_advice,int(11),\N,
ps_advice,id_tab,int(11),\N,
ps_advice,ids_tab,text,\N,
ps_advice,validated,tinyint(1) unsigned,0,
ps_advice,hide,tinyint(1),0,
ps_advice,location,enum('after'\,'before'),\N,
ps_advice,selector,varchar(255),\N,
ps_advice,start_day,int(11),0,
ps_advice,stop_day,int(11),0,
ps_advice,weight,int(11),1,
ps_advice_lang,id_advice,int(11),\N,PRI
ps_advice_lang,id_lang,int(11),\N,PRI
ps_advice_lang,html,text,\N,
ps_alias,id_alias,int(10) unsigned,\N,PRI
ps_alias,alias,varchar(255),\N,UNI
ps_alias,search,varchar(255),\N,
ps_alias,active,tinyint(1),1,
ps_attachment,id_attachment,int(10) unsigned,\N,PRI
ps_attachment,file,varchar(40),\N,
ps_attachment,file_name,varchar(128),\N,
