oc_address,address_id,int(11),\N,PRI
oc_address,customer_id,int(11),\N,MUL
oc_address,firstname,varchar(32),\N,
oc_address,lastname,varchar(32),\N,
oc_address,company,varchar(40),\N,
oc_address,address_1,varchar(128),\N,
oc_address,address_2,varchar(128),\N,
oc_address,city,varchar(128),\N,
oc_address,postcode,varchar(10),\N,
oc_address,country_id,int(11),0,
oc_address,zone_id,int(11),0,
oc_address,custom_field,text,\N,
oc_affiliate,affiliate_id,int(11),\N,PRI
oc_affiliate,firstname,varchar(32),\N,
oc_affiliate,lastname,varchar(32),\N,
oc_affiliate,email,varchar(96),\N,
oc_affiliate,telephone,varchar(32),\N,
oc_affiliate,fax,varchar(32),\N,
oc_affiliate,password,varchar(40),\N,
oc_affiliate,salt,varchar(9),\N,
oc_affiliate,company,varchar(40),\N,
oc_affiliate,website,varchar(255),\N,
oc_affiliate,address_1,varchar(128),\N,
oc_affiliate,address_2,varchar(128),\N,
oc_affiliate,city,varchar(128),\N,
oc_affiliate,postcode,varchar(10),\N,
oc_affiliate,country_id,int(11),\N,
oc_affiliate,zone_id,int(11),\N,
oc_affiliate,code,varchar(64),\N,
oc_affiliate,commission,decimal(4\,2),0.00,
oc_affiliate,tax,varchar(64),\N,
oc_affiliate,payment,varchar(6),\N,
oc_affiliate,cheque,varchar(100),\N,
oc_affiliate,paypal,varchar(64),\N,
oc_affiliate,bank_name,varchar(64),\N,
oc_affiliate,bank_branch_number,varchar(64),\N,
oc_affiliate,bank_swift_code,varchar(64),\N,
oc_affiliate,bank_account_name,varchar(64),\N,
oc_affiliate,bank_account_number,varchar(64),\N,
oc_affiliate,ip,varchar(40),\N,
oc_affiliate,status,tinyint(1),\N,
oc_affiliate,approved,tinyint(1),\N,
oc_affiliate,date_added,datetime,\N,
oc_affiliate_activity,affiliate_activity_id,int(11),\N,PRI
oc_affiliate_activity,affiliate_id,int(11),\N,
oc_affiliate_activity,key,varchar(64),\N,
oc_affiliate_activity,data,text,\N,
oc_affiliate_activity,ip,varchar(40),\N,
oc_affiliate_activity,date_added,datetime,\N,
oc_affiliate_login,affiliate_login_id,int(11),\N,PRI
oc_affiliate_login,email,varchar(96),\N,MUL
oc_affiliate_login,ip,varchar(40),\N,MUL
oc_affiliate_login,total,int(4),\N,
oc_affiliate_login,date_added,datetime,\N,
oc_affiliate_login,date_modified,datetime,\N,
oc_affiliate_transaction,affiliate_transaction_id,int(11),\N,PRI
oc_affiliate_transaction,affiliate_id,int(11),\N,
oc_affiliate_transaction,order_id,int(11),\N,
oc_affiliate_transaction,description,text,\N,
oc_affiliate_transaction,amount,decimal(15\,4),\N,
oc_affiliate_transaction,date_added,datetime,\N,
oc_api,api_id,int(11),\N,PRI
oc_api,name,varchar(64),\N,
