auth_group,id,int(11),\N,PRI
auth_group,name,varchar(80),\N,UNI
auth_group_permissions,id,int(11),\N,PRI
auth_group_permissions,group_id,int(11),\N,MUL
auth_group_permissions,permission_id,int(11),\N,MUL
auth_permission,id,int(11),\N,PRI
auth_permission,name,varchar(255),\N,
auth_permission,content_type_id,int(11),\N,MUL
auth_permission,codename,varchar(100),\N,
discount_sale,id,int(11),\N,PRI
discount_sale,name,varchar(255),\N,
discount_sale,type,varchar(10),\N,
discount_sale,value,decimal(12\,2),\N,
discount_sale_categories,id,int(11),\N,PRI
discount_sale_categories,sale_id,int(11),\N,MUL
discount_sale_categories,category_id,int(11),\N,MUL
discount_sale_products,id,int(11),\N,PRI
discount_sale_products,sale_id,int(11),\N,MUL
discount_sale_products,product_id,int(11),\N,MUL
discount_voucher,id,int(11),\N,PRI
discount_voucher,type,varchar(20),\N,
discount_voucher,name,varchar(255),\N,
discount_voucher,code,varchar(12),\N,UNI
discount_voucher,usage_limit,int(10) unsigned,\N,
discount_voucher,used,int(10) unsigned,\N,
discount_voucher,start_date,date,\N,
discount_voucher,end_date,date,\N,
discount_voucher,discount_value_type,varchar(10),\N,
discount_voucher,discount_value,decimal(12\,2),\N,
discount_voucher,apply_to,varchar(20),\N,
discount_voucher,limit,decimal(12\,2),\N,
discount_voucher,category_id,int(11),\N,MUL
discount_voucher,product_id,int(11),\N,MUL
django_admin_log,id,int(11),\N,PRI
django_admin_log,action_time,datetime,\N,
django_admin_log,object_id,longtext,\N,
django_admin_log,object_repr,varchar(200),\N,
django_admin_log,action_flag,smallint(5) unsigned,\N,
django_admin_log,change_message,longtext,\N,
django_admin_log,content_type_id,int(11),\N,MUL
django_admin_log,user_id,int(11),\N,MUL
django_content_type,id,int(11),\N,PRI
django_content_type,app_label,varchar(100),\N,MUL
django_content_type,model,varchar(100),\N,
django_migrations,id,int(11),\N,PRI
django_migrations,app,varchar(255),\N,
django_migrations,name,varchar(255),\N,
django_migrations,applied,datetime,\N,
django_session,session_key,varchar(40),\N,PRI
django_session,session_data,longtext,\N,
django_session,expire_date,datetime,\N,MUL
django_site,id,int(11),\N,PRI
django_site,domain,varchar(100),\N,UNI
django_site,name,varchar(50),\N,
order_deliverygroup,id,int(11),\N,PRI
order_deliverygroup,status,varchar(32),\N,
order_deliverygroup,shipping_price,decimal(12\,4),\N,
order_deliverygroup,order_id,int(11),\N,MUL
order_deliverygroup,last_updated,datetime,\N,
order_deliverygroup,tracking_number,varchar(255),\N,
order_deliverygroup,shipping_method_name,varchar(255),\N,
order_order,id,int(11),\N,PRI
order_order,status,varchar(32),\N,
order_order,created,datetime,\N,
order_order,last_status_change,datetime,\N,
order_order,tracking_client_id,varchar(36),\N,
order_order,anonymous_user_email,varchar(254),\N,
order_order,token,varchar(36),\N,UNI
order_order,billing_address_id,int(11),\N,MUL
order_order,shipping_address_id,int(11),\N,MUL
order_order,user_id,int(11),\N,MUL
order_order,total_net,decimal(12\,2),\N,
order_order,total_tax,decimal(12\,2),\N,
order_order,discount_amount,decimal(12\,2),\N,
order_order,discount_name,varchar(255),\N,
order_order,voucher_id,int(11),\N,MUL
order_ordereditem,id,int(11),\N,PRI
order_ordereditem,product_name,varchar(128),\N,
order_ordereditem,product_sku,varchar(32),\N,
order_ordereditem,quantity,int(11),\N,
