friendly_id_slugs,id,int(11),\N,PRI
friendly_id_slugs,slug,varchar(255),\N,MUL
friendly_id_slugs,sluggable_id,int(11),\N,MUL
friendly_id_slugs,sluggable_type,varchar(50),\N,MUL
friendly_id_slugs,scope,varchar(255),\N,
friendly_id_slugs,created_at,datetime,\N,
friendly_id_slugs,deleted_at,datetime,\N,MUL
schema_migrations,version,varchar(255),\N,PRI
spree_addresses,id,int(11),\N,PRI
spree_addresses,firstname,varchar(255),\N,MUL
spree_addresses,lastname,varchar(255),\N,MUL
spree_addresses,address1,varchar(255),\N,
spree_addresses,address2,varchar(255),\N,
spree_addresses,city,varchar(255),\N,
spree_addresses,zipcode,varchar(255),\N,
spree_addresses,phone,varchar(255),\N,
spree_addresses,state_name,varchar(255),\N,
spree_addresses,alternative_phone,varchar(255),\N,
spree_addresses,company,varchar(255),\N,
spree_addresses,state_id,int(11),\N,MUL
spree_addresses,country_id,int(11),\N,MUL
spree_addresses,created_at,datetime,\N,
spree_addresses,updated_at,datetime,\N,
spree_adjustments,id,int(11),\N,PRI
spree_adjustments,source_id,int(11),\N,MUL
spree_adjustments,source_type,varchar(255),\N,
spree_adjustments,adjustable_id,int(11),\N,MUL
spree_adjustments,adjustable_type,varchar(255),\N,
spree_adjustments,amount,decimal(10\,2),\N,
spree_adjustments,label,varchar(255),\N,
spree_adjustments,mandatory,tinyint(1),\N,
spree_adjustments,eligible,tinyint(1),1,MUL
spree_adjustments,created_at,datetime,\N,
spree_adjustments,updated_at,datetime,\N,
spree_adjustments,state,varchar(255),\N,
spree_adjustments,order_id,int(11),\N,MUL
spree_adjustments,included,tinyint(1),0,
spree_assets,id,int(11),\N,PRI
spree_assets,viewable_id,int(11),\N,MUL
spree_assets,viewable_type,varchar(255),\N,MUL
spree_assets,attachment_width,int(11),\N,
spree_assets,attachment_height,int(11),\N,
spree_assets,attachment_file_size,int(11),\N,
spree_assets,position,int(11),\N,
spree_assets,attachment_content_type,varchar(255),\N,
spree_assets,attachment_file_name,varchar(255),\N,
spree_assets,type,varchar(75),\N,
