accounting_adjustments,id,int(11),\N,PRI
accounting_adjustments,adjustable_id,int(11),\N,MUL
accounting_adjustments,adjustable_type,varchar(255),\N,
accounting_adjustments,notes,varchar(255),\N,
accounting_adjustments,amount,decimal(8\,2),\N,
accounting_adjustments,created_at,datetime,\N,
accounting_adjustments,updated_at,datetime,\N,
accounts,id,int(11),\N,PRI
accounts,name,varchar(255),\N,
accounts,account_type,varchar(255),\N,
accounts,monthly_charge,decimal(8\,2),0.00,
accounts,active,tinyint(1),1,
accounts,created_at,datetime,\N,
accounts,updated_at,datetime,\N,
addresses,id,int(11),\N,PRI
addresses,address_type_id,int(11),\N,
addresses,first_name,varchar(255),\N,
addresses,last_name,varchar(255),\N,
addresses,addressable_type,varchar(255),\N,MUL
addresses,addressable_id,int(11),\N,MUL
addresses,address1,varchar(255),\N,
addresses,address2,varchar(255),\N,
addresses,city,varchar(255),\N,
addresses,state_id,int(11),\N,MUL
addresses,state_name,varchar(255),\N,
addresses,zip_code,varchar(255),\N,
addresses,phone_id,int(11),\N,
addresses,alternative_phone,varchar(255),\N,
addresses,default,tinyint(1),0,
addresses,billing_default,tinyint(1),0,
addresses,active,tinyint(1),1,
addresses,created_at,datetime,\N,
addresses,updated_at,datetime,\N,
addresses,country_id,int(11),\N,
address_types,id,int(11),\N,PRI
address_types,name,varchar(64),\N,MUL
address_types,description,varchar(255),\N,
batches,id,int(11),\N,PRI
batches,batchable_type,varchar(255),\N,MUL
batches,batchable_id,int(11),\N,MUL
batches,name,varchar(255),\N,
batches,created_at,datetime,\N,
batches,updated_at,datetime,\N,
brands,id,int(11),\N,PRI
brands,name,varchar(255),\N,
carts,id,int(11),\N,PRI
carts,user_id,int(11),\N,MUL
carts,created_at,datetime,\N,
carts,updated_at,datetime,\N,
carts,customer_id,int(11),\N,MUL
cart_items,id,int(11),\N,PRI
cart_items,user_id,int(11),\N,MUL
cart_items,cart_id,int(11),\N,MUL
cart_items,variant_id,int(11),\N,MUL
cart_items,quantity,int(11),1,
cart_items,active,tinyint(1),1,
cart_items,item_type_id,int(11),\N,MUL
cart_items,created_at,datetime,\N,
cart_items,updated_at,datetime,\N,
comments,id,int(11),\N,PRI
comments,note,text,\N,
comments,commentable_type,varchar(255),\N,MUL
comments,commentable_id,int(11),\N,MUL
comments,created_by,int(11),\N,MUL
comments,user_id,int(11),\N,MUL
comments,created_at,datetime,\N,
comments,updated_at,datetime,\N,
countries,id,int(11),\N,PRI
countries,name,varchar(255),\N,MUL
countries,abbreviation,varchar(5),\N,
countries,shipping_zone_id,int(11),\N,MUL
countries,active,tinyint(1),0,MUL
coupons,id,int(11),\N,PRI
coupons,type,varchar(255),\N,
coupons,code,varchar(255),\N,MUL
coupons,amount,decimal(8\,2),0.00,
coupons,minimum_value,decimal(8\,2),\N,
coupons,percent,int(11),0,
coupons,description,text,\N,
coupons,combine,tinyint(1),0,
coupons,starts_at,datetime,\N,
coupons,expires_at,datetime,\N,MUL
coupons,created_at,datetime,\N,
coupons,updated_at,datetime,\N,
deals,id,int(11),\N,PRI
deals,buy_quantity,int(11),\N,MUL
deals,get_percentage,int(11),\N,
deals,deal_type_id,int(11),\N,MUL
deals,product_type_id,int(11),\N,MUL
deals,get_amount,int(11),\N,
deals,deleted_at,datetime,\N,
deals,created_at,datetime,\N,
deals,updated_at,datetime,\N,
deal_types,id,int(11),\N,PRI
deal_types,name,varchar(255),\N,
deal_types,created_at,datetime,\N,
deal_types,updated_at,datetime,\N,
images,id,int(11),\N,PRI
